,Unnamed: 0,YY,MM,DD,VAL
120,120,2013,4,30,40.0
121,121,2013,5,1,38.0
122,122,2013,5,2,0.0
123,123,2013,5,3,44.0
124,124,2013,5,4,39.0
125,125,2013,5,5,14.0
126,126,2013,5,6,26.0
127,127,2013,5,7,24.0
128,128,2013,5,8,30.0
129,129,2013,5,9,30.0
130,130,2013,5,10,12.0
131,131,2013,5,11,10.0
132,132,2013,5,12,12.0
133,133,2013,5,13,13.0
134,134,2013,5,14,16.0
135,135,2013,5,15,0.0
136,136,2013,5,16,0.0
137,137,2013,5,17,0.0
138,138,2013,5,18,0.0
139,139,2013,5,19,9.0
140,140,2013,5,20,13.0
141,141,2013,5,21,14.0
142,142,2013,5,22,12.0
143,143,2013,5,23,7.0
144,144,2013,5,24,10.0
145,145,2013,5,25,8.0
146,146,2013,5,26,16.0
147,147,2013,5,27,16.0
148,148,2013,5,28,14.0
149,149,2013,5,29,13.0
150,150,2013,5,30,16.0
151,151,2013,5,31,18.0
152,152,2013,6,1,19.0
153,153,2013,6,2,10.0
154,154,2013,6,3,18.0
155,155,2013,6,4,15.0
156,156,2013,6,5,22.0
157,157,2013,6,6,17.0
158,158,2013,6,7,19.0
159,159,2013,6,8,22.0
160,160,2013,6,9,21.0
161,161,2013,6,10,31.0
162,162,2013,6,11,31.0
163,163,2013,6,12,24.0
164,164,2013,6,13,22.0
165,165,2013,6,14,26.0
166,166,2013,6,15,28.0
167,167,2013,6,16,25.0
168,168,2013,6,17,29.0
169,169,2013,6,18,26.0
170,170,2013,6,19,29.0
171,171,2013,6,20,25.0
172,172,2013,6,21,21.0
173,173,2013,6,22,19.0
174,174,2013,6,23,12.0
175,175,2013,6,24,13.0
176,176,2013,6,25,12.0
177,177,2013,6,26,12.0
178,178,2013,6,27,13.0
179,179,2013,6,28,31.0
180,180,2013,6,29,27.0
181,181,2013,6,30,14.0
182,182,2013,7,1,17.0
183,183,2013,7,2,50.0
184,184,2013,7,3,35.0
185,185,2013,7,4,21.0
186,186,2013,7,5,20.0
187,187,2013,7,6,18.0
188,188,2013,7,7,26.0
189,189,2013,7,8,29.0
190,190,2013,7,9,29.0
191,191,2013,7,10,32.0
192,192,2013,7,11,22.0
193,193,2013,7,12,0.0
194,194,2013,7,13,0.0
195,195,2013,7,14,0.0
196,196,2013,7,15,23.0
197,197,2013,7,16,22.0
198,198,2013,7,17,24.0
199,199,2013,7,18,26.0
200,200,2013,7,19,32.0
201,201,2013,7,20,30.0
202,202,2013,7,21,26.0
203,203,2013,7,22,28.0
204,204,2013,7,23,27.0
205,205,2013,7,24,29.0
206,206,2013,7,25,34.0
207,207,2013,7,26,35.0
208,208,2013,7,27,24.0
209,209,2013,7,28,23.0
210,210,2013,7,29,10.0
211,211,2013,7,30,15.0
212,212,2013,7,31,22.0
213,213,2013,8,1,21.0
214,214,2013,8,2,32.0
215,215,2013,8,3,28.0
216,216,2013,8,4,31.0
217,217,2013,8,5,56.0
218,218,2013,8,6,38.0
219,219,2013,8,7,42.0
220,220,2013,8,8,25.0
221,221,2013,8,9,18.0
222,222,2013,8,10,18.0
223,223,2013,8,11,23.0
224,224,2013,8,12,27.0
225,225,2013,8,13,13.0
226,226,2013,8,14,16.0
227,227,2013,8,15,21.0
228,228,2013,8,16,23.0
229,229,2013,8,17,26.0
230,230,2013,8,18,26.0
231,231,2013,8,19,11.0
232,232,2013,8,20,25.0
233,233,2013,8,21,34.0
234,234,2013,8,22,28.0
235,235,2013,8,23,19.0
236,236,2013,8,24,10.0
237,237,2013,8,25,10.0
238,238,2013,8,26,10.0
239,239,2013,8,27,12.0
240,240,2013,8,28,13.0
241,241,2013,8,29,15.0
242,242,2013,8,30,18.0
243,243,2013,8,31,19.0
244,244,2013,9,1,13.0
245,245,2013,9,2,21.0
246,246,2013,9,3,19.0
247,247,2013,9,4,14.0
248,248,2013,9,5,19.0
249,249,2013,9,6,22.0
250,250,2013,9,7,24.0
251,251,2013,9,8,23.0
252,252,2013,9,9,21.0
253,253,2013,9,10,14.0
254,254,2013,9,11,16.0
255,255,2013,9,12,21.0
256,256,2013,9,13,28.0
257,257,2013,9,14,40.0
258,258,2013,9,15,23.0
259,259,2013,9,16,15.0
260,260,2013,9,17,19.0
261,261,2013,9,18,35.0
262,262,2013,9,19,16.0
263,263,2013,9,20,20.0
264,264,2013,9,21,20.0
265,265,2013,9,22,29.0
266,266,2013,9,23,53.0
267,267,2013,9,24,41.0
268,268,2013,9,25,30.0
269,269,2013,9,26,47.0
270,270,2013,9,27,49.0
271,271,2013,9,28,24.0
272,272,2013,9,29,9.0
273,273,2013,9,30,16.0
274,274,2013,10,1,21.0
275,275,2013,10,2,29.0
276,276,2013,10,3,25.0
277,277,2013,10,4,30.0
278,278,2013,10,5,18.0
279,279,2013,10,6,25.0
280,280,2013,10,7,36.0
281,281,2013,10,8,50.0
282,282,2013,10,9,33.0
283,283,2013,10,10,12.0
284,284,2013,10,11,17.0
285,285,2013,10,12,24.0
286,286,2013,10,13,45.0
287,287,2013,10,14,55.0
288,288,2013,10,15,0.0
289,289,2013,10,16,55.0
290,290,2013,10,17,54.0
291,291,2013,10,18,63.0
292,292,2013,10,19,0.0
293,293,2013,10,20,63.0
294,294,2013,10,21,52.0
295,295,2013,10,22,36.0
296,296,2013,10,23,19.0
297,297,2013,10,24,0.0
298,298,2013,10,25,49.0
299,299,2013,10,26,30.0
300,300,2013,10,27,47.0
301,301,2013,10,28,36.0
302,302,2013,10,29,27.0
303,303,2013,10,30,0.0
304,304,2013,10,31,41.0
305,305,2013,11,1,58.0
306,306,2013,11,2,59.0
307,307,2013,11,3,31.0
308,308,2013,11,4,28.0
309,309,2013,11,5,53.0
310,310,2013,11,6,57.0
311,311,2013,11,7,69.0
312,312,2013,11,8,52.0
313,313,2013,11,9,31.0
314,314,2013,11,10,14.0
315,315,2013,11,11,20.0
316,316,2013,11,12,29.0
317,317,2013,11,13,23.0
318,318,2013,11,14,0.0
319,319,2013,11,15,0.0
320,320,2013,11,16,0.0
321,321,2013,11,17,0.0
322,322,2013,11,18,21.0
323,323,2013,11,19,23.0
324,324,2013,11,20,13.0
325,325,2013,11,21,12.0
326,326,2013,11,22,9.0
327,327,2013,11,23,18.0
328,328,2013,11,24,22.0
329,329,2013,11,25,29.0
330,330,2013,11,26,31.0
331,331,2013,11,27,35.0
332,332,2013,11,28,67.0
333,333,2013,11,29,58.0
334,334,2013,11,30,29.0
335,335,2013,12,1,27.0
336,336,2013,12,2,63.0
337,337,2013,12,3,80.0
338,338,2013,12,4,94.0
339,339,2013,12,5,92.0
340,340,2013,12,6,98.0
341,341,2013,12,7,77.0
342,342,2013,12,8,70.0
343,343,2013,12,9,59.0
344,344,2013,12,10,57.0
345,345,2013,12,11,48.0
346,346,2013,12,12,66.0
347,347,2013,12,13,56.0
348,348,2013,12,14,56.0
349,349,2013,12,15,76.0
350,350,2013,12,16,96.0
351,351,2013,12,17,89.0
352,352,2013,12,18,95.0
353,353,2013,12,19,57.0
354,354,2013,12,20,47.0
355,355,2013,12,21,55.0
356,356,2013,12,22,49.0
357,357,2013,12,23,30.0
358,358,2013,12,24,33.0
359,359,2013,12,25,15.0
360,360,2013,12,26,27.0
361,361,2013,12,27,34.0
362,362,2013,12,28,32.0
363,363,2013,12,29,17.0
364,364,2013,12,30,42.0
0,0,2013,12,31,65.0
1,1,2014,1,1,58.0
2,2,2014,1,2,42.0
3,3,2014,1,3,38.0
4,4,2014,1,4,16.0
5,5,2014,1,5,32.0
6,6,2014,1,6,57.0
7,7,2014,1,7,65.0
8,8,2014,1,8,71.0
9,9,2014,1,9,67.0
10,10,2014,1,10,86.0
11,11,2014,1,11,70.0
12,12,2014,1,12,83.0
13,13,2014,1,13,32.0
14,14,2014,1,14,31.0
15,15,2014,1,15,42.0
16,16,2014,1,16,33.0
17,17,2014,1,17,26.0
18,18,2014,1,18,27.0
19,19,2014,1,19,31.0
20,20,2014,1,20,42.0
21,21,2014,1,21,55.0
22,22,2014,1,22,49.0
23,23,2014,1,23,21.0
24,24,2014,1,24,29.0
25,25,2014,1,25,45.0
26,26,2014,1,26,33.0
27,27,2014,1,27,29.0
28,28,2014,1,28,39.0
29,29,2014,1,29,18.0
30,30,2014,1,30,27.0
31,31,2014,1,31,29.0
32,32,2014,2,1,26.0
33,33,2014,2,2,14.0
34,34,2014,2,3,19.0
35,35,2014,2,4,21.0
36,36,2014,2,5,19.0
37,37,2014,2,6,32.0
38,38,2014,2,7,27.0
39,39,2014,2,8,24.0
40,40,2014,2,9,12.0
41,41,2014,2,10,29.0
42,42,2014,2,11,40.0
43,43,2014,2,12,45.0
44,44,2014,2,13,29.0
45,45,2014,2,14,39.0
46,46,2014,2,15,49.0
47,47,2014,2,16,42.0
48,48,2014,2,17,35.0
49,49,2014,2,18,34.0
50,50,2014,2,19,14.0
51,51,2014,2,20,34.0
52,52,2014,2,21,11.0
53,53,2014,2,22,20.0
54,54,2014,2,23,39.0
55,55,2014,2,24,44.0
56,56,2014,2,25,40.0
57,57,2014,2,26,37.0
58,58,2014,2,27,26.0
59,59,2014,2,28,8.0
60,60,2014,3,1,17.0
61,61,2014,3,2,24.0
62,62,2014,3,3,16.0
63,63,2014,3,4,23.0
64,64,2014,3,5,29.0
65,65,2014,3,6,33.0
66,66,2014,3,7,41.0
67,67,2014,3,8,44.0
68,68,2014,3,9,31.0
69,69,2014,3,10,34.0
70,70,2014,3,11,50.0
71,71,2014,3,12,68.0
72,72,2014,3,13,81.0
73,73,2014,3,14,86.0
74,74,2014,3,15,77.0
75,75,2014,3,16,59.0
76,76,2014,3,17,78.0
77,77,2014,3,18,85.0
78,78,2014,3,19,66.0
79,79,2014,3,20,54.0
80,80,2014,3,21,38.0
81,81,2014,3,22,10.0
82,82,2014,3,23,5.0
83,83,2014,3,24,12.0
84,84,2014,3,25,14.0
85,85,2014,3,26,19.0
86,86,2014,3,27,27.0
87,87,2014,3,28,36.0
88,88,2014,3,29,40.0
89,89,2014,3,30,43.0
90,90,2014,3,31,27.0
91,91,2014,4,1,27.0
92,92,2014,4,2,0.0
93,93,2014,4,3,27.0
94,94,2014,4,4,27.0
95,95,2014,4,5,33.0
96,96,2014,4,6,38.0
97,97,2014,4,7,38.0
98,98,2014,4,8,20.0
99,99,2014,4,9,18.0
100,100,2014,4,10,16.0
101,101,2014,4,11,14.0
102,102,2014,4,12,14.0
103,103,2014,4,13,23.0
104,104,2014,4,14,12.0
105,105,2014,4,15,9.0
106,106,2014,4,16,13.0
107,107,2014,4,17,24.0
108,108,2014,4,18,19.0
109,109,2014,4,19,21.0
110,110,2014,4,20,16.0
111,111,2014,4,21,25.0
112,112,2014,4,22,26.0
113,113,2014,4,23,18.0
114,114,2014,4,24,18.0
115,115,2014,4,25,14.0
116,116,2014,4,26,13.0
117,117,2014,4,27,9.0
118,118,2014,4,28,12.0
119,119,2014,4,29,12.0
120,120,2014,4,30,18.0
121,121,2014,5,1,12.0
122,122,2014,5,2,13.0
123,123,2014,5,3,10.0
124,124,2014,5,4,13.0
125,125,2014,5,5,16.0
126,126,2014,5,6,22.0
127,127,2014,5,7,12.0
128,128,2014,5,8,13.0
129,129,2014,5,9,14.0
130,130,2014,5,10,17.0
131,131,2014,5,11,11.0
132,132,2014,5,12,6.0
133,133,2014,5,13,11.0
134,134,2014,5,14,8.0
135,135,2014,5,15,12.0
136,136,2014,5,16,11.0
137,137,2014,5,17,13.0
138,138,2014,5,18,20.0
139,139,2014,5,19,23.0
140,140,2014,5,20,19.0
141,141,2014,5,21,17.0
142,142,2014,5,22,25.0
143,143,2014,5,23,18.0
144,144,2014,5,24,16.0
145,145,2014,5,25,15.0
146,146,2014,5,26,17.0
147,147,2014,5,27,0.0
148,148,2014,5,28,0.0
149,149,2014,5,29,0.0
150,150,2014,5,30,6.0
151,151,2014,5,31,9.0
152,152,2014,6,1,9.0
153,153,2014,6,2,12.0
154,154,2014,6,3,13.0
155,155,2014,6,4,11.0
156,156,2014,6,5,15.0
157,157,2014,6,6,17.0
158,158,2014,6,7,20.0
159,159,2014,6,8,17.0
160,160,2014,6,9,12.0
161,161,2014,6,10,19.0
162,162,2014,6,11,13.0
163,163,2014,6,12,9.0
164,164,2014,6,13,7.0
165,165,2014,6,14,7.0
166,166,2014,6,15,8.0
167,167,2014,6,16,7.0
168,168,2014,6,17,9.0
169,169,2014,6,18,11.0
170,170,2014,6,19,16.0
171,171,2014,6,20,10.0
172,172,2014,6,21,10.0
173,173,2014,6,22,13.0
174,174,2014,6,23,12.0
175,175,2014,6,24,7.0
176,176,2014,6,25,7.0
177,177,2014,6,26,11.0
178,178,2014,6,27,12.0
179,179,2014,6,28,11.0
180,180,2014,6,29,5.0
181,181,2014,6,30,8.0
182,182,2014,7,1,8.0
183,183,2014,7,2,8.0
184,184,2014,7,3,11.0
185,185,2014,7,4,15.0
186,186,2014,7,5,16.0
187,187,2014,7,6,13.0
188,188,2014,7,7,7.0
189,189,2014,7,8,8.0
190,190,2014,7,9,6.0
191,191,2014,7,10,7.0
192,192,2014,7,11,10.0
193,193,2014,7,12,8.0
194,194,2014,7,13,7.0
195,195,2014,7,14,10.0
196,196,2014,7,15,11.0
197,197,2014,7,16,12.0
198,198,2014,7,17,12.0
199,199,2014,7,18,15.0
200,200,2014,7,19,14.0
201,201,2014,7,20,9.0
202,202,2014,7,21,7.0
203,203,2014,7,22,10.0
204,204,2014,7,23,9.0
205,205,2014,7,24,9.0
206,206,2014,7,25,0.0
207,207,2014,7,26,0.0
208,208,2014,7,27,0.0
209,209,2014,7,28,0.0
210,210,2014,7,29,0.0
211,211,2014,7,30,11.0
212,212,2014,7,31,8.0
213,213,2014,8,1,8.0
214,214,2014,8,2,12.0
215,215,2014,8,3,11.0
216,216,2014,8,4,9.0
217,217,2014,8,5,10.0
218,218,2014,8,6,11.0
219,219,2014,8,7,11.0
220,220,2014,8,8,12.0
221,221,2014,8,9,12.0
222,222,2014,8,10,13.0
223,223,2014,8,11,15.0
224,224,2014,8,12,11.0
225,225,2014,8,13,8.0
226,226,2014,8,14,7.0
227,227,2014,8,15,7.0
228,228,2014,8,16,7.0
229,229,2014,8,17,10.0
230,230,2014,8,18,10.0
231,231,2014,8,19,11.0
232,232,2014,8,20,9.0
233,233,2014,8,21,10.0
234,234,2014,8,22,10.0
235,235,2014,8,23,9.0
236,236,2014,8,24,8.0
237,237,2014,8,25,14.0
238,238,2014,8,26,16.0
239,239,2014,8,27,11.0
240,240,2014,8,28,13.0
241,241,2014,8,29,14.0
242,242,2014,8,30,0.0
243,243,2014,8,31,0.0
244,244,2014,9,1,7.0
245,245,2014,9,2,7.0
246,246,2014,9,3,12.0
247,247,2014,9,4,15.0
248,248,2014,9,5,12.0
249,249,2014,9,6,11.0
250,250,2014,9,7,13.0
251,251,2014,9,8,15.0
252,252,2014,9,9,6.0
253,253,2014,9,10,5.0
254,254,2014,9,11,8.0
255,255,2014,9,12,7.0
256,256,2014,9,13,7.0
257,257,2014,9,14,8.0
258,258,2014,9,15,9.0
259,259,2014,9,16,11.0
260,260,2014,9,17,15.0
261,261,2014,9,18,17.0
262,262,2014,9,19,19.0
263,263,2014,9,20,21.0
264,264,2014,9,21,19.0
265,265,2014,9,22,11.0
266,266,2014,9,23,10.0
267,267,2014,9,24,14.0
268,268,2014,9,25,17.0
269,269,2014,9,26,19.0
270,270,2014,9,27,16.0
271,271,2014,9,28,13.0
272,272,2014,9,29,14.0
273,273,2014,9,30,16.0
274,274,2014,10,1,11.0
275,275,2014,10,2,11.0
276,276,2014,10,3,13.0
277,277,2014,10,4,14.0
278,278,2014,10,5,18.0
279,279,2014,10,6,17.0
280,280,2014,10,7,17.0
281,281,2014,10,8,23.0
282,282,2014,10,9,20.0
283,283,2014,10,10,16.0
284,284,2014,10,11,15.0
285,285,2014,10,12,18.0
286,286,2014,10,13,11.0
287,287,2014,10,14,15.0
288,288,2014,10,15,23.0
289,289,2014,10,16,26.0
290,290,2014,10,17,23.0
291,291,2014,10,18,14.0
292,292,2014,10,19,22.0
293,293,2014,10,20,26.0
294,294,2014,10,21,8.0
295,295,2014,10,22,9.0
296,296,2014,10,23,10.0
297,297,2014,10,24,6.0
298,298,2014,10,25,11.0
299,299,2014,10,26,13.0
300,300,2014,10,27,16.0
301,301,2014,10,28,24.0
302,302,2014,10,29,43.0
303,303,2014,10,30,39.0
304,304,2014,10,31,0.0
305,305,2014,11,1,0.0
306,306,2014,11,2,0.0
307,307,2014,11,3,34.0
308,308,2014,11,4,22.0
309,309,2014,11,5,18.0
310,310,2014,11,6,32.0
311,311,2014,11,7,34.0
312,312,2014,11,8,26.0
313,313,2014,11,9,25.0
314,314,2014,11,10,28.0
315,315,2014,11,11,19.0
316,316,2014,11,12,16.0
317,317,2014,11,13,29.0
318,318,2014,11,14,30.0
319,319,2014,11,15,14.0
320,320,2014,11,16,14.0
321,321,2014,11,17,17.0
322,322,2014,11,18,0.0
323,323,2014,11,19,36.0
324,324,2014,11,20,46.0
325,325,2014,11,21,62.0
326,326,2014,11,22,82.0
327,327,2014,11,23,72.0
328,328,2014,11,24,63.0
329,329,2014,11,25,39.0
330,330,2014,11,26,42.0
331,331,2014,11,27,32.0
332,332,2014,11,28,35.0
333,333,2014,11,29,35.0
334,334,2014,11,30,28.0
335,335,2014,12,1,17.0
336,336,2014,12,2,11.0
337,337,2014,12,3,11.0
338,338,2014,12,4,24.0
339,339,2014,12,5,25.0
340,340,2014,12,6,10.0
341,341,2014,12,7,30.0
342,342,2014,12,8,21.0
343,343,2014,12,9,43.0
344,344,2014,12,10,52.0
345,345,2014,12,11,62.0
346,346,2014,12,12,60.0
347,347,2014,12,13,51.0
348,348,2014,12,14,72.0
349,349,2014,12,15,38.0
350,350,2014,12,16,27.0
351,351,2014,12,17,28.0
352,352,2014,12,18,26.0
353,353,2014,12,19,40.0
354,354,2014,12,20,42.0
355,355,2014,12,21,41.0
356,356,2014,12,22,37.0
357,357,2014,12,23,28.0
358,358,2014,12,24,55.0
359,359,2014,12,25,37.0
360,360,2014,12,26,22.0
361,361,2014,12,27,38.0
362,362,2014,12,28,41.0
363,363,2014,12,29,36.0
364,364,2014,12,30,37.0
0,0,2014,12,31,65.0
1,1,2015,1,1,88.0
2,2,2015,1,2,91.0
3,3,2015,1,3,76.0
4,4,2015,1,4,36.0
5,5,2015,1,5,51.0
6,6,2015,1,6,88.0
7,7,2015,1,7,90.0
8,8,2015,1,8,97.0
9,9,2015,1,9,80.0
10,10,2015,1,10,60.0
11,11,2015,1,11,29.0
12,12,2015,1,12,59.0
13,13,2015,1,13,86.0
14,14,2015,1,14,78.0
15,15,2015,1,15,75.0
16,16,2015,1,16,32.0
17,17,2015,1,17,40.0
18,18,2015,1,18,45.0
19,19,2015,1,19,56.0
20,20,2015,1,20,41.0
21,21,2015,1,21,21.0
22,22,2015,1,22,35.0
23,23,2015,1,23,43.0
24,24,2015,1,24,35.0
25,25,2015,1,25,24.0
26,26,2015,1,26,48.0
27,27,2015,1,27,60.0
28,28,2015,1,28,57.0
29,29,2015,1,29,31.0
30,30,2015,1,30,34.0
31,31,2015,1,31,42.0
32,32,2015,2,1,77.0
33,33,2015,2,2,47.0
34,34,2015,2,3,19.0
35,35,2015,2,4,12.0
36,36,2015,2,5,11.0
37,37,2015,2,6,32.0
38,38,2015,2,7,49.0
39,39,2015,2,8,40.0
40,40,2015,2,9,88.0
41,41,2015,2,10,103.0
42,42,2015,2,11,81.0
43,43,2015,2,12,48.0
44,44,2015,2,13,52.0
45,45,2015,2,14,30.0
46,46,2015,2,15,29.0
47,47,2015,2,16,37.0
48,48,2015,2,17,36.0
49,49,2015,2,18,69.0
50,50,2015,2,19,84.0
51,51,2015,2,20,82.0
52,52,2015,2,21,20.0
53,53,2015,2,22,37.0
54,54,2015,2,23,35.0
55,55,2015,2,24,11.0
56,56,2015,2,25,21.0
57,57,2015,2,26,38.0
58,58,2015,2,27,39.0
59,59,2015,2,28,57.0
60,60,2015,3,1,73.0
61,61,2015,3,2,41.0
62,62,2015,3,3,34.0
63,63,2015,3,4,14.0
64,64,2015,3,5,29.0
65,65,2015,3,6,53.0
66,66,2015,3,7,5.0
67,67,2015,3,8,28.0
68,68,2015,3,9,69.0
69,69,2015,3,10,71.0
70,70,2015,3,11,32.0
71,71,2015,3,12,38.0
72,72,2015,3,13,44.0
73,73,2015,3,14,36.0
74,74,2015,3,15,39.0
75,75,2015,3,16,37.0
76,76,2015,3,17,57.0
77,77,2015,3,18,66.0
78,78,2015,3,19,45.0
79,79,2015,3,20,37.0
80,80,2015,3,21,27.0
81,81,2015,3,22,56.0
82,82,2015,3,23,55.0
83,83,2015,3,24,20.0
84,84,2015,3,25,14.0
85,85,2015,3,26,17.0
86,86,2015,3,27,16.0
87,87,2015,3,28,18.0
88,88,2015,3,29,30.0
89,89,2015,3,30,37.0
90,90,2015,3,31,16.0
91,91,2015,4,1,0.0
92,92,2015,4,2,14.0
93,93,2015,4,3,13.0
94,94,2015,4,4,14.0
95,95,2015,4,5,11.0
96,96,2015,4,6,11.0
97,97,2015,4,7,32.0
98,98,2015,4,8,30.0
99,99,2015,4,9,33.0
100,100,2015,4,10,0.0
101,101,2015,4,11,0.0
102,102,2015,4,12,0.0
103,103,2015,4,13,35.0
104,104,2015,4,14,25.0
105,105,2015,4,15,40.0
106,106,2015,4,16,23.0
107,107,2015,4,17,29.0
108,108,2015,4,18,12.0
109,109,2015,4,19,26.0
110,110,2015,4,20,34.0
111,111,2015,4,21,38.0
112,112,2015,4,22,31.0
113,113,2015,4,23,21.0
114,114,2015,4,24,31.0
115,115,2015,4,25,26.0
116,116,2015,4,26,25.0
117,117,2015,4,27,16.0
118,118,2015,4,28,10.0
119,119,2015,4,29,20.0
120,120,2015,4,30,28.0
121,121,2015,5,1,26.0
122,122,2015,5,2,27.0
123,123,2015,5,3,37.0
124,124,2015,5,4,33.0
125,125,2015,5,5,33.0
126,126,2015,5,6,23.0
127,127,2015,5,7,18.0
128,128,2015,5,8,16.0
129,129,2015,5,9,11.0
130,130,2015,5,10,14.0
131,131,2015,5,11,16.0
132,132,2015,5,12,22.0
133,133,2015,5,13,33.0
134,134,2015,5,14,20.0
135,135,2015,5,15,14.0
136,136,2015,5,16,19.0
137,137,2015,5,17,25.0
138,138,2015,5,18,24.0
139,139,2015,5,19,21.0
140,140,2015,5,20,13.0
141,141,2015,5,21,11.0
142,142,2015,5,22,14.0
143,143,2015,5,23,8.0
144,144,2015,5,24,16.0
145,145,2015,5,25,16.0
146,146,2015,5,26,10.0
147,147,2015,5,27,14.0
148,148,2015,5,28,14.0
149,149,2015,5,29,23.0
150,150,2015,5,30,19.0
151,151,2015,5,31,25.0
152,152,2015,6,1,22.0
153,153,2015,6,2,30.0
154,154,2015,6,3,30.0
155,155,2015,6,4,24.0
156,156,2015,6,5,25.0
157,157,2015,6,6,29.0
158,158,2015,6,7,31.0
159,159,2015,6,8,36.0
160,160,2015,6,9,30.0
161,161,2015,6,10,33.0
162,162,2015,6,11,34.0
163,163,2015,6,12,27.0
164,164,2015,6,13,26.0
165,165,2015,6,14,18.0
166,166,2015,6,15,18.0
167,167,2015,6,16,18.0
168,168,2015,6,17,23.0
169,169,2015,6,18,19.0
170,170,2015,6,19,13.0
171,171,2015,6,20,12.0
172,172,2015,6,21,13.0
173,173,2015,6,22,17.0
174,174,2015,6,23,11.0
175,175,2015,6,24,15.0
176,176,2015,6,25,0.0
177,177,2015,6,26,0.0
178,178,2015,6,27,0.0
179,179,2015,6,28,0.0
180,180,2015,6,29,21.0
181,181,2015,6,30,20.0
182,182,2015,7,1,23.0
183,183,2015,7,2,26.0
184,184,2015,7,3,27.0
185,185,2015,7,4,27.0
186,186,2015,7,5,30.0
187,187,2015,7,6,31.0
188,188,2015,7,7,30.0
189,189,2015,7,8,16.0
190,190,2015,7,9,16.0
191,191,2015,7,10,21.0
192,192,2015,7,11,21.0
193,193,2015,7,12,25.0
194,194,2015,7,13,28.0
195,195,2015,7,14,32.0
196,196,2015,7,15,30.0
197,197,2015,7,16,35.0
198,198,2015,7,17,39.0
199,199,2015,7,18,35.0
