Unnamed: 0,VAL
182,580.0487465825736
183,580.0487465825736
184,580.0487465825736
185,428.1611364483893
186,427.4307603748038
187,580.0487465825736
188,580.0487465825736
189,580.0487465825736
190,580.0487465825736
191,580.0487465825736
192,428.1611364483893
193,427.4307603748038
194,580.0487465825736
195,580.0487465825736
196,580.0487465825736
197,580.0487465825736
198,580.0487465825736
199,428.1611364483893
200,427.4307603748038
201,580.0487465825736
202,580.0487465825736
203,580.0487465825736
204,580.0487465825736
205,580.0487465825736
206,428.1611364483893
207,427.4307603748038
208,580.0487465825736
209,580.0487465825736
210,580.0487465825736
211,580.0487465825736
212,578.8424905787007
213,427.2150196166449
214,426.48878716892136
215,578.8424905787007
216,578.8424905787007
217,578.8424905787007
218,578.8424905787007
219,578.8424905787007
220,427.2150196166449
221,426.48878716892136
222,578.8424905787007
223,578.8424905787007
224,578.8424905787007
225,578.8424905787007
226,578.8424905787007
227,427.2150196166449
228,426.48878716892136
229,578.8424905787007
230,578.8424905787007
231,578.8424905787007
232,578.8424905787007
233,578.8424905787007
234,427.2150196166449
235,426.48878716892136
236,578.8424905787007
237,578.8424905787007
238,578.8424905787007
239,578.8424905787007
240,578.8424905787007
241,427.2150196166449
242,426.48878716892136
243,426.8195244684289
244,426.8195244684289
245,426.8195244684289
246,426.8195244684289
247,426.8195244684289
248,427.5950258736829
249,424.4401389452519
250,426.8195244684289
251,426.8195244684289
252,426.8195244684289
253,426.8195244684289
254,426.8195244684289
255,427.5950258736829
256,424.4401389452519
257,426.8195244684289
258,426.8195244684289
259,426.8195244684289
260,426.8195244684289
261,426.8195244684289
262,427.5950258736829
263,424.4401389452519
264,426.8195244684289
265,426.8195244684289
266,426.8195244684289
267,426.8195244684289
268,426.8195244684289
269,427.5950258736829
270,424.4401389452519
271,426.8195244684289
272,426.8195244684289
273,427.0290939682447
274,427.0290939682447
275,427.0290939682447
276,427.8050035644733
277,424.5863182120506
278,427.0290939682447
279,427.0290939682447
280,427.0290939682447
281,427.0290939682447
282,427.0290939682447
283,427.8050035644733
284,424.5863182120506
285,427.0290939682447
286,427.0290939682447
287,427.0290939682447
288,427.0290939682447
289,427.0290939682447
290,427.8050035644733
291,424.5863182120506
292,427.0290939682447
293,427.0290939682447
294,427.0290939682447
295,427.0290939682447
296,427.0290939682447
297,427.8050035644733
298,424.5863182120506
299,427.0290939682447
300,427.0290939682447
301,427.0290939682447
302,427.0290939682447
303,427.0290939682447
304,428.4434570297744
305,425.1446509425702
306,427.6649007634248
307,427.6649007634248
308,427.6649007634248
309,427.6649007634248
310,427.6649007634248
311,428.4434570297744
312,425.1446509425702
313,427.6649007634248
314,427.6649007634248
315,427.6649007634248
316,427.6649007634248
317,427.6649007634248
318,428.4434570297744
319,425.1446509425702
320,427.6649007634248
321,427.6649007634248
322,427.6649007634248
323,427.6649007634248
324,427.6649007634248
325,428.4434570297744
326,425.1446509425702
327,427.6649007634248
328,427.6649007634248
329,427.6649007634248
330,427.6649007634248
331,427.6649007634248
332,428.4434570297744
333,425.1446509425702
334,426.7662604349712
335,426.7662604349712
336,426.7662604349712
337,426.7662604349712
338,426.7662604349712
339,425.2777253906803
340,422.4796254757571
341,426.7662604349712
342,426.7662604349712
343,426.7662604349712
344,426.7662604349712
345,426.7662604349712
346,425.2777253906803
347,422.4796254757571
348,426.7662604349712
349,426.7662604349712
350,426.7662604349712
351,426.7662604349712
352,426.7662604349712
353,425.2777253906803
354,422.4796254757571
355,426.7662604349712
356,426.7662604349712
357,426.7662604349712
358,426.7662604349712
359,426.7662604349712
360,425.2777253906803
361,422.4796254757571
362,426.7662604349712
363,426.7662604349712
364,426.7662604349712
0,415.8675715693518
1,415.8675715693518
2,414.441426974709
3,411.8082289806629
4,415.8675715693518
5,415.8675715693518
6,415.8675715693518
7,415.8675715693518
8,415.8675715693518
9,414.441426974709
10,411.8082289806629
11,415.8675715693518
12,415.8675715693518
13,415.8675715693518
14,415.8675715693518
15,415.8675715693518
16,414.441426974709
17,411.8082289806629
18,415.8675715693518
19,415.8675715693518
20,415.8675715693518
21,415.8675715693518
22,415.8675715693518
23,414.441426974709
24,411.8082289806629
25,415.8675715693518
26,415.8675715693518
27,415.8675715693518
28,415.8675715693518
29,415.8675715693518
30,414.441426974709
31,412.0165973165549
32,416.1975322350853
33,416.1975322350853
34,416.1975322350853
35,416.1975322350853
36,416.1975322350853
37,414.6513651289085
38,412.0165973165549
39,416.1975322350853
40,416.1975322350853
41,416.1975322350853
42,416.1975322350853
43,416.1975322350853
44,414.6513651289085
45,412.0165973165549
46,416.1975322350853
47,416.1975322350853
48,416.1975322350853
49,416.1975322350853
50,416.1975322350853
51,414.6513651289085
52,412.0165973165549
53,416.1975322350853
54,416.1975322350853
55,416.1975322350853
56,416.1975322350853
57,416.1975322350853
58,414.6513651289085
59,414.8559991121056
60,515.3444842091204
61,515.3444842091204
62,515.3444842091204
63,515.3444842091204
64,515.3444842091204
65,416.8770130354012
66,414.8559991121056
67,515.3444842091204
68,515.3444842091204
69,515.3444842091204
70,515.3444842091204
71,515.3444842091204
72,416.8770130354012
73,414.8559991121056
74,515.3444842091204
75,515.3444842091204
76,515.3444842091204
77,515.3444842091204
78,515.3444842091204
79,416.8770130354012
80,414.8559991121056
81,515.3444842091204
82,515.3444842091204
83,515.3444842091204
84,515.3444842091204
85,515.3444842091204
86,416.8770130354012
87,414.8559991121056
88,515.3444842091204
89,515.3444842091204
90,514.8513624539423
91,514.8513624539423
92,514.8513624539423
93,416.395708022255
94,414.4178277739343
95,514.8513624539423
96,514.8513624539423
97,514.8513624539423
98,514.8513624539423
99,514.8513624539423
100,416.395708022255
101,414.4178277739343
102,514.8513624539423
103,514.8513624539423
104,514.8513624539423
105,514.8513624539423
106,514.8513624539423
107,416.395708022255
108,414.4178277739343
109,514.8513624539423
110,514.8513624539423
111,514.8513624539423
112,514.8513624539423
113,514.8513624539423
114,416.395708022255
115,414.4178277739343
116,514.8513624539423
117,514.8513624539423
118,514.8513624539423
119,514.8513624539423
120,514.0464840814248
121,415.6151726954717
122,413.7044721150328
123,514.0464840814248
124,514.0464840814248
125,514.0464840814248
126,514.0464840814248
127,514.0464840814248
128,415.6151726954717
129,413.7044721150328
130,514.0464840814248
131,514.0464840814248
132,514.0464840814248
133,514.0464840814248
134,514.0464840814248
135,415.6151726954717
136,413.7044721150328
137,514.0464840814248
138,514.0464840814248
139,514.0464840814248
140,514.0464840814248
141,514.0464840814248
142,415.6151726954717
143,413.7044721150328
144,514.0464840814248
145,514.0464840814248
146,514.0464840814248
147,514.0464840814248
148,514.0464840814248
149,415.6151726954717
150,413.7044721150328
151,564.4327164865261
152,564.4327164865261
153,564.4327164865261
154,564.4327164865261
155,564.4327164865261
156,416.720142963505
157,416.0342336947853
158,564.4327164865261
159,564.4327164865261
160,564.4327164865261
161,564.4327164865261
162,564.4327164865261
163,416.720142963505
164,416.0342336947853
165,564.4327164865261
166,564.4327164865261
167,564.4327164865261
168,564.4327164865261
169,564.4327164865261
170,416.720142963505
171,416.0342336947853
172,564.4327164865261
173,564.4327164865261
174,564.4327164865261
175,564.4327164865261
176,564.4327164865261
177,416.720142963505
178,416.0342336947853
179,564.4327164865261
180,564.4327164865261
181,564.3646584462589
182,564.3646584462589
183,564.3646584462589
184,416.6483608483843
185,415.9652227392905
186,564.3646584462589
187,564.3646584462589
188,564.3646584462589
189,564.3646584462589
190,564.3646584462589
191,416.6483608483843
192,415.9652227392905
193,564.3646584462589
194,564.3646584462589
195,564.3646584462589
196,564.3646584462589
197,564.3646584462589
198,416.6483608483843
199,415.9652227392905
200,564.3646584462589
201,564.3646584462589
202,564.3646584462589
203,564.3646584462589
204,564.3646584462589
205,416.6483608483843
206,415.9652227392905
207,564.3646584462589
208,564.3646584462589
209,564.3646584462589
210,564.3646584462589
211,564.3646584462589
212,415.53670342972777
213,414.8581875412594
214,563.0000213587349
215,563.0000213587349
216,563.0000213587349
217,563.0000213587349
218,563.0000213587349
219,415.53670342972777
220,414.8581875412594
221,563.0000213587349
222,563.0000213587349
223,563.0000213587349
224,563.0000213587349
225,563.0000213587349
226,415.53670342972777
227,414.8581875412594
228,563.0000213587349
229,563.0000213587349
230,563.0000213587349
231,563.0000213587349
232,563.0000213587349
233,415.53670342972777
234,414.8581875412594
235,563.0000213587349
236,563.0000213587349
237,563.0000213587349
238,563.0000213587349
239,563.0000213587349
240,415.53670342972777
241,414.8581875412594
242,563.0000213587349
243,415.4289375445833
244,415.4289375445833
245,415.4289375445833
246,415.4289375445833
247,416.1226314843137
248,413.1894831405302
249,415.4289375445833
250,415.4289375445833
251,415.4289375445833
252,415.4289375445833
253,415.4289375445833
254,416.1226314843137
255,413.1894831405302
256,415.4289375445833
257,415.4289375445833
258,415.4289375445833
259,415.4289375445833
260,415.4289375445833
261,416.1226314843137
262,413.1894831405302
263,415.4289375445833
264,415.4289375445833
265,415.4289375445833
266,415.4289375445833
267,415.4289375445833
268,416.1226314843137
269,413.1894831405302
270,415.4289375445833
271,415.4289375445833
272,415.4289375445833
273,415.8696868795036
274,415.8696868795036
275,416.55138612837584
276,413.5403629955844
277,415.8696868795036
278,415.8696868795036
279,415.8696868795036
280,415.8696868795036
281,415.8696868795036
282,416.55138612837584
283,413.5403629955844
284,415.8696868795036
285,415.8696868795036
286,415.8696868795036
287,415.8696868795036
288,415.8696868795036
289,416.55138612837584
290,413.5403629955844
291,415.8696868795036
292,415.8696868795036
293,415.8696868795036
294,415.8696868795036
295,415.8696868795036
296,416.55138612837584
297,413.5403629955844
298,415.8696868795036
299,415.8696868795036
300,415.8696868795036
301,415.8696868795036
302,415.8696868795036
303,416.55138612837584
304,414.3302566673592
305,416.7675272019254
306,416.7675272019254
307,416.7675272019254
308,416.7675272019254
309,416.7675272019254
310,417.4372709451824
311,414.3302566673592
312,416.7675272019254
313,416.7675272019254
314,416.7675272019254
315,416.7675272019254
316,416.7675272019254
317,417.4372709451824
318,414.3302566673592
319,416.7675272019254
320,416.7675272019254
321,416.7675272019254
322,416.7675272019254
323,416.7675272019254
324,417.4372709451824
325,414.3302566673592
326,416.7675272019254
327,416.7675272019254
328,416.7675272019254
329,416.7675272019254
330,416.7675272019254
331,417.4372709451824
332,414.3302566673592
333,416.7675272019254
334,416.0887660765451
335,416.0887660765451
336,416.0887660765451
337,416.0887660765451
338,414.6510550267535
339,411.99508482813286
340,416.0887660765451
341,416.0887660765451
342,416.0887660765451
343,416.0887660765451
344,416.0887660765451
345,414.6510550267535
346,411.99508482813286
347,416.0887660765451
348,416.0887660765451
349,416.0887660765451
350,416.0887660765451
351,416.0887660765451
352,414.6510550267535
353,411.99508482813286
354,416.0887660765451
355,416.0887660765451
356,416.0887660765451
357,416.0887660765451
358,416.0887660765451
359,414.6510550267535
360,411.99508482813286
361,416.0887660765451
362,416.0887660765451
363,416.0887660765451
364,416.0887660765451
0,409.4626321332333
1,408.0480033647056
2,405.4280533765013
3,409.4626321332333
4,409.4626321332333
5,409.4626321332333
6,409.4626321332333
7,409.4626321332333
8,408.0480033647056
9,405.4280533765013
10,409.4626321332333
11,409.4626321332333
12,409.4626321332333
13,409.4626321332333
14,409.4626321332333
15,408.0480033647056
16,405.4280533765013
17,409.4626321332333
18,409.4626321332333
19,409.4626321332333
20,409.4626321332333
21,409.4626321332333
22,408.0480033647056
23,405.4280533765013
24,409.4626321332333
25,409.4626321332333
26,409.4626321332333
27,409.4626321332333
28,409.4626321332333
29,408.0480033647056
30,405.4280533765013
31,409.74300089023575
32,409.74300089023575
33,409.74300089023575
34,409.74300089023575
35,409.74300089023575
36,408.2119299742038
37,405.5905448610344
38,409.74300089023575
39,409.74300089023575
40,409.74300089023575
41,409.74300089023575
42,409.74300089023575
43,408.2119299742038
44,405.5905448610344
45,409.74300089023575
46,409.74300089023575
47,409.74300089023575
48,409.74300089023575
49,409.74300089023575
50,408.2119299742038
51,405.5905448610344
52,409.74300089023575
53,409.74300089023575
54,409.74300089023575
55,409.74300089023575
56,409.74300089023575
57,408.2119299742038
58,405.5905448610344
59,409.74300089023575
60,507.498244352287
61,507.498244352287
62,507.498244352287
63,507.498244352287
64,410.32673302409074
65,408.3175158341326
66,507.498244352287
67,507.498244352287
68,507.498244352287
69,507.498244352287
70,507.498244352287
71,410.32673302409074
72,408.3175158341326
73,507.498244352287
74,507.498244352287
75,507.498244352287
76,507.498244352287
77,507.498244352287
78,410.32673302409074
79,408.3175158341326
80,507.498244352287
81,507.498244352287
82,507.498244352287
83,507.498244352287
84,507.498244352287
85,410.32673302409074
86,408.3175158341326
87,507.498244352287
88,507.498244352287
89,507.498244352287
90,507.498244352287
91,506.9451720613503
92,409.7883739289394
93,407.82638937805217
94,506.9451720613503
95,506.9451720613503
96,506.9451720613503
97,506.9451720613503
98,506.9451720613503
99,409.7883739289394
100,407.82638937805217
101,506.9451720613503
102,506.9451720613503
103,506.9451720613503
104,506.9451720613503
105,506.9451720613503
106,409.7883739289394
107,407.82638937805217
108,506.9451720613503
109,506.9451720613503
110,506.9451720613503
111,506.9451720613503
112,506.9451720613503
113,409.7883739289394
114,407.82638937805217
115,506.9451720613503
116,506.9451720613503
117,506.9451720613503
118,506.9451720613503
119,506.9451720613503
120,409.7883739289394
121,407.0206588066176
122,506.03560886990266
123,506.03560886990266
124,506.03560886990266
125,506.03560886990266
126,506.03560886990266
127,408.9082391134181
128,407.0206588066176
129,506.03560886990266
130,506.03560886990266
131,506.03560886990266
132,506.03560886990266
133,506.03560886990266
134,408.9082391134181
135,407.0206588066176
136,506.03560886990266
137,506.03560886990266
138,506.03560886990266
139,506.03560886990266
140,506.03560886990266
141,408.9082391134181
142,407.0206588066176
143,506.03560886990266
144,506.03560886990266
145,506.03560886990266
146,506.03560886990266
147,506.03560886990266
148,408.9082391134181
149,407.0206588066176
150,506.03560886990266
151,506.03560886990266
152,555.7539598671074
153,555.7539598671074
154,555.7539598671074
155,409.9948522451973
156,409.3165336056916
157,555.7539598671074
158,555.7539598671074
159,555.7539598671074
160,555.7539598671074
161,555.7539598671074
162,409.9948522451973
163,409.3165336056916
164,555.7539598671074
165,555.7539598671074
166,555.7539598671074
167,555.7539598671074
168,555.7539598671074
169,409.9948522451973
170,409.3165336056916
171,555.7539598671074
172,555.7539598671074
173,555.7539598671074
174,555.7539598671074
175,555.7539598671074
176,409.9948522451973
177,409.3165336056916
178,555.7539598671074
179,555.7539598671074
180,555.7539598671074
181,555.7539598671074
182,555.6868749177377
183,409.92405437110017
184,409.2484202875991
185,555.6868749177377
186,555.6868749177377
187,555.6868749177377
188,555.6868749177377
189,555.6868749177377
190,409.92405437110017
191,409.2484202875991
192,555.6868749177377
193,555.6868749177377
194,555.6868749177377
195,555.6868749177377
196,555.6868749177377
197,409.92405437110017
198,409.2484202875991
199,555.6868749177377
200,555.6868749177377
201,555.6868749177377
202,555.6868749177377
203,555.6868749177377
204,409.92405437110017
205,409.2484202875991
206,555.6868749177377
207,555.6868749177377
208,555.6868749177377
209,555.6868749177377
210,555.6868749177377
211,409.92405437110017
212,409.2484202875991
213,554.5810333625005
214,554.5810333625005
215,554.5810333625005
216,554.5810333625005
217,554.5810333625005
218,409.06321531278223
219,408.3915711340488
220,554.5810333625005
221,554.5810333625005
222,554.5810333625005
223,554.5810333625005
224,554.5810333625005
225,409.06321531278223
226,408.3915711340488
227,554.5810333625005
228,554.5810333625005
229,554.5810333625005
230,554.5810333625005
231,554.5810333625005
232,409.06321531278223
233,408.3915711340488
234,554.5810333625005
235,554.5810333625005
236,554.5810333625005
237,554.5810333625005
238,554.5810333625005
239,409.06321531278223
240,408.3915711340488
241,554.5810333625005
242,554.5810333625005
243,554.5810333625005
244,408.7120575495181
245,408.7120575495181
246,409.4052853833684
247,406.5082497372395
248,408.7120575495181
249,408.7120575495181
250,408.7120575495181
251,408.7120575495181
252,408.7120575495181
253,409.4052853833684
254,406.5082497372395
255,408.7120575495181
256,408.7120575495181
257,408.7120575495181
258,408.7120575495181
259,408.7120575495181
260,409.4052853833684
261,406.5082497372395
262,408.7120575495181
263,408.7120575495181
264,408.7120575495181
265,408.7120575495181
266,408.7120575495181
267,409.4052853833684
268,406.5082497372395
269,408.7120575495181
270,408.7120575495181
271,408.7120575495181
272,408.7120575495181
273,408.7120575495181
274,409.93134481368224
275,406.9501263596089
276,409.2547878731857
277,409.2547878731857
278,409.2547878731857
279,409.2547878731857
280,409.2547878731857
281,409.93134481368224
282,406.9501263596089
283,409.2547878731857
284,409.2547878731857
285,409.2547878731857
286,409.2547878731857
287,409.2547878731857
288,409.93134481368224
289,406.9501263596089
290,409.2547878731857
291,409.2547878731857
292,409.2547878731857
293,409.2547878731857
294,409.2547878731857
295,409.93134481368224
296,406.9501263596089
297,409.2547878731857
298,409.2547878731857
299,409.2547878731857
300,409.2547878731857
301,409.2547878731857
302,409.93134481368224
303,406.9501263596089
304,409.2547878731857
305,410.26142053526814
306,410.26142053526814
307,410.26142053526814
308,410.26142053526814
309,410.9205136300989
310,407.8360817844371
311,410.26142053526814
312,410.26142053526814
313,410.26142053526814
314,410.26142053526814
